"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"2/28/2025","2/28/2025","2/28/2025","","Interest Payment","INT","","","$1.74"
"2/20/2025","2/20/2025","2/21/2025","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.446693","$559.67","($250.00)"
"2/20/2025","2/20/2025","2/21/2025","","ACH Deposit","ACH","","","$250.00"
"2/18/2025","2/18/2025","2/19/2025","TCEHY","Tencent
CUSIP: 88032Q109","Buy","9","$64.30","($578.66)"
"2/18/2025","2/18/2025","2/19/2025","META","Meta Platforms
CUSIP: 30303M102","Buy","1","$716.30","($716.30)"
"2/18/2025","2/18/2025","2/19/2025","TCEHY","Tencent
CUSIP: 88032Q109","Buy","7","$64.59","($452.13)"
"2/14/2025","2/14/2025","2/14/2025","","Gold Plan Credit","GMPC","","","$0.83"
"2/13/2025","2/13/2025","2/13/2025","AAPL","Cash Div: R/D 2025-02-10 P/D 2025-02-13 - 7.78586 shares at 0.25","CDIV","","","$1.95"
"2/11/2025","2/11/2025","2/12/2025","AAPL","Apple
CUSIP: 037833100","Sell","0.78586","$233.34","$183.37"
"2/11/2025","2/11/2025","2/12/2025","AAPL","Apple
CUSIP: 037833100","Sell","7","$233.34","$1,633.34"
"2/7/2025","2/7/2025","2/10/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","0.55595","$128.54","($71.46)"
"2/7/2025","2/7/2025","2/10/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","1","$128.54","($128.54)"
"2/7/2025","2/7/2025","2/7/2025","ARM","Stock Lending","SLIP","","","$0.01"
"2/6/2025","2/6/2025","2/7/2025","AAPL","Apple
CUSIP: 037833100","Buy","5","$233.22","($1,166.10)"
"2/6/2025","2/6/2025","2/7/2025","TTWO","Take-Two Interactive Software
CUSIP: 874054109","Sell","7","$196.55","$1,375.81"
"2/6/2025","2/6/2025","2/7/2025","TSM","Taiwan Semiconductor Manufacturing
CUSIP: 874039100","Buy","7","$209.90","($1,469.30)"
"2/6/2025","2/6/2025","2/7/2025","AMZN","Amazon
CUSIP: 023135106","Sell","5.350454","$238.00","$1,273.37"
"2/4/2025","2/4/2025","2/5/2025","TTWO","Take-Two Interactive Software
CUSIP: 874054109","Buy","7","$186.00","($1,302.00)"
"2/3/2025","2/3/2025","2/4/2025","META","Meta Platforms
CUSIP: 30303M102","Sell","2","$702.31","$1,404.58"
"2/3/2025","2/3/2025","2/4/2025","META","Meta Platforms
CUSIP: 30303M102","Sell","0.000982","$702.31","$0.69"
"2/3/2025","2/3/2025","2/4/2025","META","Meta Platforms
CUSIP: 30303M102","Sell","0.13476","$702.66","$94.69"
"1/31/2025","1/31/2025","1/31/2025","","Interest Payment","INT","","","$0.16"
"1/27/2025","1/27/2025","1/28/2025","ARM","Arm Holdings plc
CUSIP: 042068205","Buy","0.34672","$148.91","($51.63)"
"1/27/2025","1/27/2025","1/28/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","0.02237","$124.20","($2.78)"
"1/27/2025","1/27/2025","1/28/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","4","$124.31","($497.22)"
"1/27/2025","1/27/2025","1/28/2025","ARM","Arm Holdings plc
CUSIP: 042068205","Buy","3","$149.46","($448.37)"
"1/27/2025","1/27/2025","1/28/2025","META","Meta Platforms
CUSIP: 30303M102","Buy","0.7939","$629.80","($499.99)"
"1/27/2025","1/27/2025","1/27/2025","","Instant bank transfer - account ending in 9668","RTP","","","$500.00"
"1/27/2025","1/27/2025","1/27/2025","","Instant bank transfer - account ending in 9668","RTP","","","$500.00"
"1/27/2025","1/27/2025","1/27/2025","","Instant bank transfer - account ending in 9668","RTP","","","$500.00"
"1/21/2025","1/21/2025","1/22/2025","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.451165","$554.12","($250.00)"
"1/21/2025","1/21/2025","1/22/2025","","ACH Deposit","ACH","","","$250.00"
"1/21/2025","1/21/2025","1/21/2025","","Gold Subscription Fee","GOLD","","","($5.00)"
"1/21/2025","1/21/2025","1/21/2025","","Instant bank transfer - account ending in 9668","RTP","","","$400.00"
"1/21/2025","1/21/2025","1/21/2025","","Instant bank transfer - account ending in 9668","RTP","","","$500.00"
"1/21/2025","1/21/2025","1/21/2025","","Instant bank transfer - account ending in 9668","RTP","","","$500.00"
"1/17/2025","1/17/2025","1/21/2025","META","Meta Platforms
CUSIP: 30303M102","Buy","0.80999","$617.29","($500.00)"
"1/17/2025","1/17/2025","1/17/2025","","Instant bank transfer - account ending in 9668","RTP","","","$500.00"
"1/8/2025","1/8/2025","1/8/2025","ARM","Stock Lending","SLIP","","","$0.01"
"12/30/2024","12/30/2024","12/31/2024","NVDA","NVIDIA
CUSIP: 67066G104
Dividend Reinvestment","Buy","0.001169","$136.77","($0.16)"
"12/30/2024","12/30/2024","12/31/2024","META","Meta Platforms
CUSIP: 30303M102
Dividend Reinvestment","Buy","0.003024","$588.55","($1.78)"
"12/27/2024","12/27/2024","12/27/2024","META","Cash Div: R/D 2024-12-16 P/D 2024-12-27 - 3.561699 shares at 0.5","CDIV","","","$1.78"
"12/27/2024","12/27/2024","12/27/2024","NVDA","Cash Div: R/D 2024-12-05 P/D 2024-12-27 - 16.289665 shares at 0.01","CDIV","","","$0.16"
"12/27/2024","12/27/2024","12/30/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Dividend Reinvestment","Buy","0.01423","$545.30","($7.76)"
"12/26/2024","12/26/2024","12/26/2024","VOO","Cash Div: R/D 2024-12-23 P/D 2024-12-26 - 4.461297 shares at 1.7385","CDIV","","","$7.76"
"12/20/2024","12/20/2024","12/23/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.045737","$546.60","($25.00)"
"12/20/2024","12/20/2024","12/23/2024","","ACH Deposit","ACH","","","$25.00"
"12/13/2024","12/13/2024","12/16/2024","MSFT","Microsoft
CUSIP: 594918104
Dividend Reinvestment","Buy","0.00238","$449.40","($1.07)"
"12/12/2024","12/12/2024","12/12/2024","MSFT","Cash Div: R/D 2024-11-21 P/D 2024-12-12 - 1.293098 shares at 0.83","CDIV","","","$1.07"
"12/6/2024","12/6/2024","12/6/2024","ARM","Stock Lending","SLIP","","","$0.01"
"11/29/2024","11/29/2024","11/29/2024","","Interest Payment","INT","","","$0.22"
"11/20/2024","11/20/2024","11/21/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.046308","$539.86","($25.00)"
"11/20/2024","11/20/2024","11/21/2024","","ACH Deposit","ACH","","","$25.00"
"11/15/2024","11/15/2024","11/18/2024","AAPL","Apple
CUSIP: 037833100
Dividend Reinvestment","Buy","0.003113","$224.84","($0.70)"
"11/14/2024","11/14/2024","11/14/2024","AAPL","Cash Div: R/D 2024-11-11 P/D 2024-11-14 - 2.782747 shares at 0.25","CDIV","","","$0.70"
"11/7/2024","11/7/2024","11/7/2024","ARM","Stock Lending","SLIP","","","$0.01"
"11/1/2024","11/1/2024","11/1/2024","","Gold Deposit Boost Payment","GDBP","","","$1.39"
"10/31/2024","10/31/2024","10/31/2024","","Interest Payment","INT","","","$0.79"
"10/31/2024","10/31/2024","10/31/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"10/29/2024","10/29/2024","10/30/2024","","ACH Withdrawal","ACH","","","($2,000.00)"
"10/28/2024","10/28/2024","10/29/2024","MSFT","Microsoft
CUSIP: 594918104","Sell","2.315699","$431.63","$999.50"
"10/28/2024","10/28/2024","10/29/2024","MSFT","Microsoft
CUSIP: 594918104","Sell","0.001088","$431.63","$0.47"
"10/28/2024","10/28/2024","10/29/2024","MSFT","Microsoft
CUSIP: 594918104","Sell","1.157849","$431.63","$499.76"
"10/28/2024","10/28/2024","10/29/2024","MSFT","Microsoft
CUSIP: 594918104","Sell","0.000556","$431.63","$0.24"
"10/28/2024","10/28/2024","10/29/2024","AMD","AMD
CUSIP: 007903107","Sell","3.578834","$158.50","$567.23"
"10/21/2024","10/21/2024","10/22/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.186588","$535.94","($100.00)"
"10/21/2024","10/21/2024","10/22/2024","","ACH Deposit","ACH","","","$100.00"
"10/9/2024","10/9/2024","10/10/2024","META","Meta Platforms
CUSIP: 30303M102","Buy","0.836715","$594.24","($497.21)"
"10/7/2024","10/7/2024","10/7/2024","ARM","Stock Lending","SLIP","","","$0.01"
"10/4/2024","10/4/2024","10/7/2024","NVDA","NVIDIA
CUSIP: 67066G104
Dividend Reinvestment","Buy","0.000651","$122.72","($0.08)"
"10/3/2024","10/3/2024","10/3/2024","NVDA","Cash Div: R/D 2024-09-12 P/D 2024-10-03 - 7.838786 shares at 0.01","CDIV","","","$0.08"
"10/2/2024","10/2/2024","10/3/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Dividend Reinvestment","Buy","0.01307","$522.57","($6.83)"
"10/1/2024","10/1/2024","10/1/2024","VOO","Cash Div: R/D 2024-09-27 P/D 2024-10-01 - 4.169594 shares at 1.6386","CDIV","","","$6.83"
"10/1/2024","10/1/2024","10/1/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"10/1/2024","10/1/2024","10/1/2024","","Gold Deposit Boost Payment","GDBP","","","$1.34"
"9/30/2024","9/30/2024","9/30/2024","","Interest Payment","INT","","","$17.78"
"9/30/2024","9/30/2024","10/1/2024","NVDA","NVIDIA
CUSIP: 67066G104","Buy","8.450228","$118.34","($1,000.00)"
"9/30/2024","9/30/2024","10/1/2024","MSFT","Microsoft
CUSIP: 594918104","Buy","2.335302","$428.21","($1,000.00)"
"9/30/2024","9/30/2024","10/1/2024","AMZN","Amazon
CUSIP: 023135106","Buy","5.350454","$186.90","($1,000.00)"
"9/30/2024","9/30/2024","10/1/2024","META","Meta Platforms
CUSIP: 30303M102","Buy","1.76135","$567.74","($1,000.00)"
"9/27/2024","9/27/2024","9/30/2024","META","Meta Platforms
CUSIP: 30303M102
Dividend Reinvestment","Buy","0.000848","$565.87","($0.48)"
"9/26/2024","9/26/2024","9/26/2024","META","Cash Div: R/D 2024-09-16 P/D 2024-09-26 - 0.962786 shares at 0.5","CDIV","","","$0.48"
"9/20/2024","9/20/2024","9/23/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.190828","$524.03","($100.00)"
"9/20/2024","9/20/2024","9/23/2024","","ACH Deposit","ACH","","","$100.00"
"9/13/2024","9/13/2024","9/16/2024","MSFT","Microsoft
CUSIP: 594918104
Dividend Reinvestment","Buy","0.004261","$427.08","($1.82)"
"9/12/2024","9/12/2024","9/12/2024","MSFT","Cash Div: R/D 2024-08-15 P/D 2024-09-12 - 2.428727 shares at 0.75","CDIV","","","$1.82"
"9/10/2024","9/10/2024","9/10/2024","ARM","ADR Fee: R/D 2024-08-27 P/D 2024-09-10 - 5.501301 shares at 0.02","AFEE","","","($0.11)"
"9/9/2024","9/9/2024","9/9/2024","ARM","Stock Lending","SLIP","","","$0.01"
"9/5/2024","9/5/2024","9/6/2024","AMD","AMD
CUSIP: 007903107","Buy","2.998711","$139.72","($418.98)"
"9/5/2024","9/5/2024","9/6/2024","AMD","AMD
CUSIP: 007903107","Buy","0.580123","$139.66","($81.02)"
"9/4/2024","9/4/2024","9/5/2024","INTC","Intel
CUSIP: 458140100
Dividend Reinvestment","Buy","0.036738","$19.87","($0.73)"
"9/3/2024","9/3/2024","9/3/2024","INTC","Cash Div: R/D 2024-08-07 P/D 2024-09-03 - 5.864826 shares at 0.125","CDIV","","","$0.73"
"9/3/2024","9/3/2024","9/4/2024","ARM","Arm Holdings plc
CUSIP: 042068205","Buy","3.827018","$130.00","($497.51)"
"9/3/2024","9/3/2024","9/4/2024","ARM","Arm Holdings plc
CUSIP: 042068205","Buy","0.019153","$130.00","($2.49)"
"9/3/2024","9/3/2024","9/3/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"9/3/2024","9/3/2024","9/3/2024","","Gold Deposit Boost Payment","GDBP","","","$0.56"
"8/30/2024","8/30/2024","8/30/2024","","Interest Payment","INT","","","$19.86"
"8/29/2024","8/29/2024","8/30/2024","META","Meta Platforms
CUSIP: 30303M102","Buy","0.960688","$519.33","($498.91)"
"8/29/2024","8/29/2024","8/30/2024","META","Meta Platforms
CUSIP: 30303M102","Buy","0.002098","$519.33","($1.09)"
"8/29/2024","8/29/2024","8/29/2024","","ACH REVERSAL","ACH","","","($2,000.00)"
"8/29/2024","8/29/2024","8/30/2024","AAPL","Apple
CUSIP: 037833100","Buy","1.999565","$230.10","($460.10)"
"8/29/2024","8/29/2024","8/30/2024","AAPL","Apple
CUSIP: 037833100","Buy","0.17344","$230.05","($39.90)"
"8/26/2024","8/26/2024","8/26/2024","","Instant bank transfer - account ending in 9668","RTP","","","$2,000.00"
"8/26/2024","8/26/2024","8/27/2024","","ACH Deposit","ACH","","","$2,000.00"
"8/20/2024","8/20/2024","8/21/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.389878","$512.98","($200.00)"
"8/20/2024","8/20/2024","8/21/2024","","ACH Deposit","ACH","","","$200.00"
"8/16/2024","8/16/2024","8/19/2024","AAPL","Apple
CUSIP: 037833100
Dividend Reinvestment","Buy","0.000668","$224.52","($0.15)"
"8/15/2024","8/15/2024","8/15/2024","AAPL","Cash Div: R/D 2024-08-12 P/D 2024-08-15 - 0.609074 shares at 0.25","CDIV","","","$0.15"
"8/7/2024","8/7/2024","8/7/2024","ARM","Stock Lending","SLIP","","","$0.01"
"8/5/2024","8/5/2024","8/6/2024","MSFT","Microsoft
CUSIP: 594918104","Buy","1.264206","$395.46","($499.94)"
"8/5/2024","8/5/2024","8/6/2024","MSFT","Microsoft
CUSIP: 594918104","Buy","0.000151","$395.46","($0.06)"
"8/5/2024","8/5/2024","8/6/2024","AAPL","Apple
CUSIP: 037833100","Sell","2.2805","$199.00","$453.82"
"8/2/2024","8/2/2024","8/2/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"7/31/2024","7/31/2024","7/31/2024","","Gold Deposit Boost Payment","GDBP","","","$0.33"
"7/31/2024","7/31/2024","7/31/2024","","Interest Payment","INT","","","$19.36"
"7/22/2024","7/22/2024","7/23/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.392403","$509.68","($200.00)"
"7/22/2024","7/22/2024","7/23/2024","","ACH Deposit","ACH","","","$200.00"
"7/11/2024","7/11/2024","7/12/2024","NVDA","NVIDIA
CUSIP: 67066G104","Buy","3.958514","$126.31","($500.00)"
"7/5/2024","7/5/2024","7/5/2024","ARM","Stock Lending","SLIP","","","$0.01"
"7/5/2024","7/5/2024","7/5/2024","VOO","Stock Lending","SLIP","","","$0.01"
"7/3/2024","7/3/2024","7/5/2024","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Dividend Reinvestment","Buy","0.011251","$504.81","($5.68)"
"7/3/2024","7/3/2024","7/3/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"7/2/2024","7/2/2024","7/2/2024","VOO","Cash Div: R/D 2024-06-28 P/D 2024-07-02 - 3.185234 shares at 1.7835","CDIV","","","$5.68"
"7/1/2024","7/1/2024","7/2/2024","NVDA","NVIDIA
CUSIP: 67066G104
Dividend Reinvestment","Buy","0.003278","$122.00","($0.40)"
"7/1/2024","7/1/2024","7/1/2024","","Gold Deposit Boost Payment","GDBP","","","$0.12"
"6/28/2024","6/28/2024","6/28/2024","","Interest Payment","INT","","","$4.66"
